C	2	厩	移動		木材1		農場計画		すぐに無料で厩1を建設する。このカードはあなたの前に置かずに、あなたの左隣のプレイヤーの手札に入れる。	緑
C	3	馬車旅行	移動	配置していないワーカー1人			農場計画		このカードを労働フェイズに出したなら、あなたはすぐに他のワーカー1人を配置する。このカードはあなたの前に置かずに、あなたの左隣のプレイヤーの手札に入れる。	黄
C	6	石取り作業	移動		職業1		資材調達		すぐにあなたの空の畑に石材を1ずつ置く。次の畑フェイズにそれらを収穫する。これらの畑はそれまで栽培中とみなす。このカードはあなたの前に置かずに、あなたの左隣のプレイヤーの手札に入れる。	紫
C	11	動物園		職業2	木材2	1	農場計画		このカードの上に羊1と猪1と牛1まで収容できる。	赤
C	14	わら葺き屋根		小麦畑3		1	農場計画		あなたはもう改築と増築に葦は必要ない。	赤
C	16	畑の柵			食料2		農場計画		あなたはすぐに「柵の建設」アクションを実行してもよい。このとき、畑タイルに接する柵用地に建設する柵には、木材を払う必要はない。	青
C	19	耕運鋤		職業3	木材3		農場計画		このカードの上に畑タイル4を置く。あなたはアクションスペース【農地】を使うたび、このカードの畑2までを追加で開墾してもよい。	黄
C	25	蒸気機械			木材2	1	アクション増幅		毎労働フェイズ、あなたが使った最後のアクションスペースが累積スペースなら、その直後、「パン焼き」アクションを得る。	白
C	26	脱穀棒			木材1		アクション増幅		このカードを出したとき、あなたはすぐに食料2を得る。アクションスペース【農地】か【耕作】を使うたび、追加で「パン焼き」アクションを得る。	青
C	27	建築設計図			食料1		アクション増幅		あなたは大きい進歩の家具製作所と製陶所とカゴ製作所を「小さい進歩」アクションで建設できる。それらの建設コストを石材1軽減する。	紫
C	30	木骨の屋敷			木材1レンガ1葦1石材2		得点調達	C	得点計算時、あなたは石の部屋1部屋につき追加でボーナス1点を得る。石の家によってボーナスを得るカードは1枚しか適用できない。	白
C	35	ランタンの家		職業なし	木材1	7	得点調達	B	得点計算時、あなたは手札1枚につき-1点を得る。未プレイのカードを手札から破棄できない。すでに手札から破棄していたなら、このカードは出せない。	紫
